index,label
0,-hihoptDErwUdbistufcrdInR-tRnApsAndk@rAtsAndbruzdpAtetozAndf@tmAtAnpisAztubiledAldWtAndTIk-pEpRdflWRf@tAndscs-
1,-stAfIdIntuyu-hIzbElikWnsAldhIm-
2,-@ftRRlinYtfclDAyElol@mpswUdlYtAphirAndDErDAskwalAdkwcrtRAvDAbrcfAlz-
3,-hWhRbRtiEnhigUdInycrmYnd-
4,-nAmbRtAn-frESnElyAzwetIGanyu-kUdnathAzbAnd-
5,-DAmyuzIkemnIrRAndhirIkcldDAwRdz-DAwRdzAvSElizfr@gmAntApanDAmunwandRIGkAmp@nyAnlAs-pelfcrwIrinAs-
6,-DAdAlYtfElmcrfentliApanDApejwEranAnADRrAkweSAnbIg@ntuAnfoldItsElfsloli-AndtusprEdAbrcdItswYdAnIG-tel-
7,-AkoldlusAdIndIfRAnsrendInhIzsol-
8,-DAkeasInwIChIzardurIkstIGgwIStItsElfwazA-koldIndIfRAnt-nalAjAvhImsElf-
9,-@tmost-bY@nalmzgIvAntuAbEgRhuzblEsIGhiflEdfrAm-himYthopwErAlituwIndfcrhImsElf-sAmEZRAv@kCAwAlgres-
10,-wElnWInAsYdIklEryuh@vAhEdAndsoh@zmYstIk-
11,-ans@tRdimcrnIGzwEnDAsod@lAtimEtInDAC@pAlturAsYtDAlItAlcfAs-hIzpleswazAkUSAndnilIGdEsk@tDArYtAvDAcltRfrAmwIChilEdhIzwIGAvbOzTruDArIspansAz-
12,-hRYzsimdturAgardhImwIDmYldpIti-hRholinAs-AstrenjlYtgloIGfentliApanhRfrelflES-dIdnathyumIliet-DAsInRhuAproCthR-
13,-IfEvRhiwazImpEldtuk@stsInfrAmhImAndturIpEnt-DAImpAlsD@tmuvdhImwazDAwIStubihRnYt-
14,-hitrYdtuTIGkhWItkUdbi-
15,-bAtDAdAsk-dipAnIGInDAskulrum-kAvRdovRhIzTcts-DAbElr@G-
16,-DEnyuk@n@skhImkwEsCAnzanDAk@tIkIzAmdEtAlAs-
17,-stivAn-linIGb@kAndrcIGYdlianhIzskrIbAlR-lIsAndtuDAtckAbWthImwIChErAnCEktfrAmtYmtutYmbYseIG-
18,-Itwazstrenjtu-D@thifWnd@nErIdplEZRInfaloIGAptuDAEnd-DArIjAdlYnzAvDAdaktrAnzAvDACRC-AndpEnAtretIGIntuAbskyUrsYlAnsIzonlituhirAndfilDAmcrdiplihIzonkandAmneSAn-
19,-DAsEntAnsAvsentjemz-wICsEzD@thihuAfEndzAgEnstwAnkAm@nmAntbIkAmzgIltiAvcl-h@dsimdtuhImfRstAswolAndfrez-AntIlhih@dbIgAntugropInDAdarknAsAvhIzonstet-
20,-IfAm@nh@dstoldanApWndInhIzyuTAndh@dyuzdD@tpWndtuAm@sAhyujfcrCAn-hWmACwazhiAblYjdtutugIvb@k-DApWndhih@dstolAnonli-wRDApWndtAgEDRwIDAkampWdIntrAstAkruIGApanIt-crclhIzhyujfcrCAn-
21,-IfAlemAn-IngIvIGb@ptIzAm-bfUrDAwctRbIfcrseIGDAwRdz-IzDACYldb@ptYzd-
22,-hWkAmzIt-D@twYlDAfRstbi@tAtudpramAsAzDAkIGdAmAvhEvAntuDApUrAvhart-DAsEkAndbi@tAtudpramAsAzclsotuDAmikD@tDeS@lpAzEsDAl@nd-
23,-wYwazDAs@krAmAntAvDAyukRAstInstAtutAdAndRDAtuspiSizAvbrEdAndwYn-IfjizAskrYstbiprEzAntbadiAndblAd-solAndIvInAti-InDAbrEdAlonAndInDAwYnAlon-
24,-IfDAwYnCenjAntuvInAkR-AndDAhostkrAmbAlIntukRApSAn@ftRDeh@vbInkansAkretAd-IzjizAskrYststIlprEzAntAndRDErspiSiz@zgadAnd@zm@n-
25,-AjEntAlkIkfrAmDAtclbOInDAbEnCbIhYnd-RjdtustivAntu@skAdIfAkAltkwEsCAn-
26,-DArEktRdIdnat@skfcrAk@tAkIzAmtuhirDAlEsAnfrAm-
27,-hikl@spthIzh@ndanDAdEskAndsEd-
28,-DAritritwIlbIgInanwEnzdi@ftRnunInAnRAvsentfr@nsIsz@vyRhuzfistdeIzs@tRdi-
29,-anfrYdi-kAnfESAnwIlbihRdclDA@ftRnun@ftRbidz-
30,-bIwErAvmekIGD@tmIstek-
31,-stivAnzhartbIg@nslolitufoldAndfedwIDfIr-lYkAwIDRIGflWR-
32,-hi@zkcld@zyuno-DApasAlAvDAIndiz-
33,-Agretsent-sentfr@nsIss@viR-
34,-DArEktRpczdAndDEn-SekIGhIzkl@spth@ndzbIfcrhIm-wEntan-
35,-hih@dDAfeTInhImD@tmuvzmWntAnz-
36,-Agretsent-sentfr@nsIsz@viR-
37,-InDAsYlAns-DErdarkfYRkIndAld-DAdAskIntuAtcniglo-
38,-hikUdwetnolcGgR-
39,-fcrAfUlWRhih@dpestApIndWnwetIG-bAthikUdwetnolcGgR-
40,-hisEtcfAbrAptlifcrDAbUl-wckIGr@pAdlilEsthIzfaDRzSrIlwIsolmYtkclhImb@k-AndInAfyumomAntshih@drWndAdDAkRv@tDApAlisb@rIk-Andwazsef-
41,-DAyunAvRsAti-
42,-brYd@ftRs@tAsf@kSAnAplIftAdhImlYklcGslowevz-
43,-huIzfitWR@zDAfitAvharts-AndAndRniT-DAEvRl@stIGarmz-
44,-DAprYdAvD@tdImImAjbrctb@ktuhIzmYndDAdIgnAtiAvDAcfAshih@drAfyuzd-
45,-sunDAholbrIjwaztrEmbAlIGAndrizWndIG-
46,-DAnkuTfesAzp@sthImtubYtu-stendyElocrEdcrlIvIdbYDAsi-And@zhistrovtulUk@tDEmwIDizAndIndIfRAns-AfentstenAvpRsInIlSemAndkAmIzReSAnroztuhIzonfes-
47,-@GgriwIDhImsElf-hitrYdtuhYdhIzfesfrAmDErYzbYgezIGdWnsYdwezIntuDAS@loswRlIGwctRAndRDAbrIj-bAthistIlscArAflEkSAnDErInAvDErtaphEvisIlkh@ts-AndhAmbAlteplYkalRz-Andblustlih@GIGklErAkAlkloDz-brADRhIki-
48,-brADRmAkartAl-brADRklf-
49,-DErpYAtiwUdbi-lYkDErnemz-lYkDErfesAz-lYkDErkloDz-AndItwazYdAlfcrhImtutElhImsElfD@tDErhAmbAlAndkAntrYthartsItmYtbi-pedAfarICRdtrIbyutAvdIvoSAnD@nhIzh@dEvRbIn-AgIft-tEnfoldmcr@ksEptAbAlD@nhIzIl@brAt@dReSAn-
50,-ItwazYdAlfcrhImtumuvhImsElftubijEnRAstAwcrdzDEm-tutElhImsElfD@t-IfhiEvRkemtuDErgets-strIptAvhIzprYd-bitAnEndInbEgRzwidz-D@tDewUdbijEnRAstAwcrdzhIm-lAvIGhIm@zDEmsElvz-
51,-YdAlIndEmbItRIGfYnlituargyu-AgEnsthIzondIsp@SAnAtsRtAtud-D@tDAkAm@ndmAtAvlAvbetdAsnatulAvWRnebWR@zWRsElvzwIDAsemAmWntAndIntEnsAtiAvlAv-bAtulAvhIm@zWRsElvzwIDAsemkYndAvlAv-
52,-DAfrezAndDAde-AndDAsin-harmAnYzdAndAkcrd-
53,-wRdz-wazItDErkAlRz-
54,-DewRvOAjIGAkrcsDAdEzRtsAvDAskY-AhostAvnom@dzanDAmarC-vOAjIGAhYovhRYRlAnd-wEstwRdbWnd-
55,-DAyUrApDeh@dkAmfrAmleWtDErbIandDAYrAsi-yUrApAvstrenjtAGzAndv@lidAndwUdbIgRtAndsItAdAldAndAvEntrEnCtAndmarfAldresAz-
56,-AgEn-AgEn-
57,-AvOsfrAmbIandDAwRldwazkclIG-
58,-hAlozstEfAnazs-hirkAmwazDAdEtAlAs-
59,-DEardYvIGston-pOzdanItsrudsApcrtsAndrakIGAndRDErplAnjAz-DAndDArAfhyunsdonzAvDAslopIGbrekwctRovRwICDeskr@mbAldInDErhcrsple-glimdwIDkoldwETlAstR-
60,-histUdstIlIndIfRAnstuDErkclzAndpEridDErb@ntRwIDiziwRdz-
61,-ItwazApentusiDEmAndAscrdlYkpenGtusiDAsYnzAv@dAlEsAnsD@tmedripElAntDErpYtiAbAlnekAdnAs-
62,-stAfInclsdEdlAs-
63,-AmomAntbIfcr-DAgostAvDAenCAntkIGdAmAvDAdenzh@dlUktfcrTTruDAvEsCRAvDAhezr@ptsIti-
64,-yuwIlfYndmikAntInyuAlispikIGAfcrmEn-tISAn-holbYn-tRnR-AndtIntAtIt-InclmostDAsemtRmz-
65,-DeyunYtEvRikwalAti-AndsAmtYmzyuwIlfYndmirIfRndtuDEmIzkAlRAsts-sAmtYmz@zkyUrAskyUrAsts-
66,-bYbiIGstudiAsAvkAlRDearstudiAsAvdIvIZAn-AndwYlDAkyUrAskyUrAsdIvotshImsElftuDArEprAzEnteSAnAvdIgrizAvfcrsInwAnTIG-AnsEpRetAdlYt-DAkAlRAsts-h@vfcrDErfAGkSAn-DAtenAntAvbyuti-bYRenjmAntAvDAdIvIZAnzAvlYf-
67,-mYfRstAndprInsApAlrizAnwazD@tDeEnfcrst-bIandclrIzIstAns-anEnistudAnhumYtAtEmptukapiDEm-DIsmETAdAvle@GpcrSAnzAvdIstIGkthyusYdbYsYnd-
68,-sAmAvDAtACAzIndid-wEnDAtInth@zbInmIkstwIDmACwctR-h@vbInledAndlItAldrapscrpandz-soD@tDApegmAntmYtkrIstAlYzhard@tuEj-
69,-dAzDAhEdAvApErAnt-bIDAlItAlflWRInhIzbikfrAmApIkCRAvkRpatsoz-wAnAvhIzsIrizAvDAlYfAvsentjcrj-
70,-DEnhikAmztuDAbikAvIt-
71,-DAbrWngrWndbIniThIzlEftfcrDAmostpart-wAntACAbl@k@zpUtfcrDAhalo-tudElAkAtlYnzAvdarkgretufYndDAWtAkRv-AndwAnlItAlkwIvRIGtACAvwYt-drcziInREjAvDAm@ndAbAl-
72,-fcr-bIlivmi-DAfYnAflcsfiAvartk@nonlir@tAfYDErApInyAnD@tDAbyutiAvAkokrabAnDIstubirEd-AndAmAgr@splatubigrin-AndDAbEstskIlvartIz@nInstAntlisizIGanDAmInAfoldIlISAnAsAvlYt-wICyuk@nonlisizbYprisIZAn-AvInstAnt@niAstAC-
73,-nWyuwIlsiImDizstAdizD@tDAmomAntDAwYtIzEnklozdprapRli-AndharmAnYzdwIDADRhyuz-ItbIkAmsAmhWmcrprESAsAndpRli-InDAwYtpepR-AndD@tY@mnatAfredulivAholfildAvAntritAdwYtpepRclrWndIt-biIGSUrD@t-ivInDAlItAldYmAndzAndDArWndwIndowIltEl@zCuAlz-IfDErkrIdetAd-jAstli-
74,-bAtInDIsvInyEt-kapidfrAmtRnR-yuh@vDAtuprInsApAlz-brctWtpRfAktli-
75,-DearbIandclADRwRksD@nYnoIgzIstIG-dIpEndAntfcrDErIfEktanlosAbdudtWnz-DErf@yWrYCOsAntYmAvdebiIG-iDRdcncrtwYlYt-AndivInDErbrYtAstsAnsEtsprAdustCifliWtAvgrepepR-
76,-ItmebiD@tAgretkAlRAlAs-wIlyusIzAtmostfcrsAvkAlR-@zAsIGRhIzfUlpWRAvOs-bAt-lWdcrlIo-DAvRCuzAndboTkesAzclwezInprAfYnmAnt-nEvRnlWdnAs-
77,-ItmAstrImEmbRbiwAncrDADR-
78,-dunatDErfcr-TIGkD@tDAgaTIkskulzAndiziwAn-
79,-DAlcAvD@tskulzD@tEvriTIGS@lbisinklIrli-c@list-onliInsACmIstRfentnAs@zS@lbidIlYtfAl-AndYh@vnodWtD@tDAbEstIntrAdAkSAntuIt-wUdbiDAElAmEntRipr@ktAsAvpentIGEvRistAdianAgoldAngrWnd-
80,-DIs@twAnskAmpElzyutuAndRst@ndD@tDAwRkIztubiIm@jAnAtIvAndEkrAtIv-D@tIArEprAzAntsbyutAfAlTIGz-InDAklIrIstwe-bAtnatAndRIgzIstIGkAndISAnz-AndD@t-Inf@kt-ycrprAdusIGjuAlRzwRkr@DRD@ntIkCRz-
81,-D@tAstYlzwistrendcrsAvIrdAznatminD@tItIzclsorEniAs-
